# view res/layout/activity_exchange_record.xml #generated:8
# view res/layout/fragment_myrecord_layout.xml #generated:4
-keep class android.support.v4.view.ViewPager { <init>(...); }
# view AndroidManifest.xml #generated:139
-keep class com.woobi.view.OfferPopupActivity { <init>(...); }

# view AndroidManifest.xml #generated:133
-keep class com.woobi.view.OfferWallActivity { <init>(...); }

# view AndroidManifest.xml #generated:138
-keep class com.woobi.view.SponsoredByDialogActivity { <init>(...); }

# view AndroidManifest.xml #generated:107
-keep class net.adways.appdriver.sdk.ADARewardActivity { <init>(...); }

# view AndroidManifest.xml #generated:83
-keep class net.metaps.sdk.WallActivity { <init>(...); }

# view AndroidManifest.xml #generated:150
-keep class net.ym.overseas.cashbox.receiver.InstallReferrerReceiver { <init>(...); }

# view AndroidManifest.xml #generated:119
-keep class net.ym.overseas.cashbox.receiver.ParseReceiver { <init>(...); }

# view AndroidManifest.xml #generated:66
-keep class net.ym.overseas.cashbox.service.PointService { <init>(...); }

# view AndroidManifest.xml #generated:65
-keep class net.ym.overseas.cashbox.service.PushService { <init>(...); }

# view AndroidManifest.xml #generated:33
-keep class net.ym.overseas.cashbox.view.activity.AboutActivity { <init>(...); }

# view AndroidManifest.xml #generated:36
-keep class net.ym.overseas.cashbox.view.activity.AccountActivity { <init>(...); }

# view AndroidManifest.xml #generated:39
-keep class net.ym.overseas.cashbox.view.activity.AnnounceActivity { <init>(...); }

# view AndroidManifest.xml #generated:40
-keep class net.ym.overseas.cashbox.view.activity.BeginnerTaskActivity { <init>(...); }

# view AndroidManifest.xml #generated:41
-keep class net.ym.overseas.cashbox.view.activity.DailyRewardActivity { <init>(...); }

# view AndroidManifest.xml #generated:48
-keep class net.ym.overseas.cashbox.view.activity.DicePlayActivity { <init>(...); }

# view AndroidManifest.xml #generated:61
-keep class net.ym.overseas.cashbox.view.activity.DuiBaActivity { <init>(...); }

# view AndroidManifest.xml #generated:58
-keep class net.ym.overseas.cashbox.view.activity.EarnRecordActivity { <init>(...); }

# view AndroidManifest.xml #generated:38
-keep class net.ym.overseas.cashbox.view.activity.FaqActivity { <init>(...); }

# view AndroidManifest.xml #generated:62
-keep class net.ym.overseas.cashbox.view.activity.FbLikeActivity { <init>(...); }

# view AndroidManifest.xml #generated:34
-keep class net.ym.overseas.cashbox.view.activity.FeedbackActivity { <init>(...); }

# view AndroidManifest.xml #generated:37
-keep class net.ym.overseas.cashbox.view.activity.FillInviteActivity { <init>(...); }

# view AndroidManifest.xml #generated:49
-keep class net.ym.overseas.cashbox.view.activity.InviteFriendActivity { <init>(...); }

# view AndroidManifest.xml #generated:32
-keep class net.ym.overseas.cashbox.view.activity.MainActivity { <init>(...); }

# view AndroidManifest.xml #generated:46
-keep class net.ym.overseas.cashbox.view.activity.MetaAdActivity { <init>(...); }

# view AndroidManifest.xml #generated:59
-keep class net.ym.overseas.cashbox.view.activity.OrderRecordActivity { <init>(...); }

# view AndroidManifest.xml #generated:50
-keep class net.ym.overseas.cashbox.view.activity.ParseDeepLinkActivity { <init>(...); }

# view AndroidManifest.xml #generated:43
-keep class net.ym.overseas.cashbox.view.activity.ParsePushActivity { <init>(...); }

# view AndroidManifest.xml #generated:35
-keep class net.ym.overseas.cashbox.view.activity.PrivacyPolicyActivity { <init>(...); }

# view AndroidManifest.xml #generated:45
-keep class net.ym.overseas.cashbox.view.activity.ProtocolEnActivity { <init>(...); }

# view AndroidManifest.xml #generated:42
-keep class net.ym.overseas.cashbox.view.activity.RewardListActivity { <init>(...); }

# view AndroidManifest.xml #generated:63
-keep class net.ym.overseas.cashbox.view.activity.SignInActivity { <init>(...); }

# view AndroidManifest.xml #generated:67
-keep class net.ym.overseas.cashbox.view.activity.SplashLoadingActivity { <init>(...); }

# view AndroidManifest.xml #generated:64
-keep class net.ym.overseas.cashbox.view.activity.TVNVideoActivity { <init>(...); }

# view AndroidManifest.xml #generated:47
-keep class net.ym.overseas.cashbox.view.activity.WebViewActivity { <init>(...); }

# view AndroidManifest.xml #generated:44
-keep class net.ym.overseas.cashbox.view.activity.YoumiAppDetailActivity { <init>(...); }

# view res/layout/activity_main.xml #generated:5
-keep class net.ym.overseas.cashbox.view.fragment.NavigationDrawerFragment { <init>(...); }

# view res/layout/activity_youmi_app_detail.xml #generated:4
-keep class net.ym.overseas.cashbox.view.widget.AppDescriptionView { <init>(...); }

# view res/layout/activity_beginner_task.xml #generated:10
# view res/layout/activity_beginner_task.xml #generated:11
# view res/layout/activity_beginner_task.xml #generated:6
# view res/layout/activity_beginner_task.xml #generated:7
# view res/layout/activity_beginner_task.xml #generated:8
# view res/layout/activity_beginner_task.xml #generated:9
-keep class net.ym.overseas.cashbox.view.widget.BeginnerItemView { <init>(...); }

# view res/layout/navigation_user_info.xml #generated:5
-keep class net.ym.overseas.cashbox.view.widget.CircleImageView { <init>(...); }

# view res/layout/activity_sign_in.xml #generated:16
# view res/layout/activity_sign_in.xml #generated:17
# view res/layout/activity_sign_in.xml #generated:18
# view res/layout/activity_sign_in.xml #generated:19
# view res/layout/activity_sign_in.xml #generated:20
# view res/layout/activity_sign_in.xml #generated:21
# view zh/res/layout-zh/activity_sign_in.xml #generated:16
# view zh/res/layout-zh/activity_sign_in.xml #generated:17
# view zh/res/layout-zh/activity_sign_in.xml #generated:18
# view zh/res/layout-zh/activity_sign_in.xml #generated:19
# view zh/res/layout-zh/activity_sign_in.xml #generated:20
# view zh/res/layout-zh/activity_sign_in.xml #generated:21
-keep class net.ym.overseas.cashbox.view.widget.CircleTextView { <init>(...); }

# view res/layout/activity_feedback.xml #generated:10
# view res/layout/fragment_exchange.xml #generated:47
# view v12/res/layout-v12/activity_feedback.xml #generated:10
# view v12/res/layout-v12/activity_feedback.xml #generated:37
-keep class net.ym.overseas.cashbox.view.widget.CompatSpinner { <init>(...); }

# view res/layout/view_annouce_item.xml #generated:12
# view zh/res/layout-zh/activity_sign_in.xml #generated:6
-keep class net.ym.overseas.cashbox.view.widget.CompatibleTextView { <init>(...); }

# view res/layout/activity_feedback.xml #generated:51
# view res/layout/activity_feedback.xml #generated:54
# view res/layout/activity_fill_invite.xml #generated:11
# view res/layout/view_input_dialog.xml #generated:6
# view v12/res/layout-v12/activity_feedback.xml #generated:50
# view v12/res/layout-v12/activity_feedback.xml #generated:53
-keep class net.ym.overseas.cashbox.view.widget.CustomEditTextView { <init>(...); }

# view res/layout/fragment_daily_advise.xml #generated:12
# view res/layout/fragment_daily_advise.xml #generated:13
# view res/layout/fragment_daily_advise.xml #generated:14
# view res/layout/fragment_daily_advise.xml #generated:8
-keep class net.ym.overseas.cashbox.view.widget.DailyItemView { <init>(...); }

# view res/layout/activity_youmi_app_detail.xml #generated:12
-keep class net.ym.overseas.cashbox.view.widget.NoScrollGridView { <init>(...); }

# view res/layout/activity_youmi_app_detail.xml #generated:8
# view res/layout/fragment_daily_advise.xml #generated:17
# view res/layout/fragment_navigation_drawer.xml #generated:5
# view res/layout/view_platform_item_list.xml #generated:5
-keep class net.ym.overseas.cashbox.view.widget.NoScrollListView { <init>(...); }

# view res/layout/offer_list_item.xml #generated:8
-keep class net.ym.overseas.cashbox.view.widget.OfferGridView { <init>(...); }

# view res/layout/fragment_offers.xml #generated:5
-keep class net.ym.overseas.cashbox.view.widget.OfferListView { <init>(...); }

# view res/layout/fragment_main_layout.xml #generated:5
-keep class net.ym.overseas.cashbox.view.widget.ViewPagerCompat { <init>(...); }

# view AndroidManifest.xml #generated:60
-keep class net.ym.overseas.cashbox.wxapi.WXEntryActivity { <init>(...); }

# view AndroidManifest.xml #generated:74
-keep class net.youmi.android.AdBrowser { <init>(...); }

# view AndroidManifest.xml #generated:77
-keep class net.youmi.android.AdReceiver { <init>(...); }

# view AndroidManifest.xml #generated:75
-keep class net.youmi.android.AdService { <init>(...); }

# view AndroidManifest.xml #generated:76
-keep class net.youmi.android.ExpService { <init>(...); }

# view res/layout/fragment_myorder.xml #generated:4
# view res/layout/fragment_myrecord.xml #generated:4
-keep class se.emilsjolander.stickylistheaders.StickyListHeadersListView { <init>(...); }

